;Agro.rupe;Alop.alpi;Anth.nipp;Heli.sede;Aven.vers;Care.rosa;Care.foet;Care.parv;Care.rupe;Care.semp;Fest.laev;Fest.quad;Fest.viol;Kobr.myos;Luzu.lute;Poa.alpi;Poa.supi;Sesl.caer;Alch.pent;Alch.glau;Alch.vulg;Andr.brig;Ante.carp;Ante.dioi;Arni.mont;Aste.alpi;Bart.alpi;Camp.sche;Card.alpi;Cera.stri;Cera.cera;Leuc.alpi;Cirs.acau;Drab.aizo;Drya.octo;Erig.unif;Gent.camp;Gent.acau;Gent.vern;Geum.mont;Omal.supi;Andr.vita;Hier.pili;Homo.alpi;Leon.pyre;Ligu.muto;Lloy.sero;Minu.sedo;Minu.vern;Phyt.orbi;Plan.alpi;Poly.vivi;Pote.aure;Pote.cran;Pote.gran;Puls.vern;Ranu.kuep;Sagi.glab;Sali.herb;Sali.reti;Sali.retu;Sali.serp;Saxi.pani;Sedu.alpe;Semp.mont;Sene.inca;Sibb.proc;Sile.acau;Thym.poly;Vero.alpi;Vero.alli;Vero.bell;Myos.alpe;Tara.alpi;Scab.luci;Anth.alpe;Oxyt.camp;Oxyt.lapp;Lotu.alpi;Trif.alpi;Trif.badi;Trif.thal
Agro.rupe;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7824368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7467393;0.0;0.0;0.0;0.0;0.9681059000000001;0.0;0.0;0.0;0.0;0.57031125;0.0;0.0;0.0;0.0;0.8515238000000002;0.9547502;0.0;0.0;0.0;0.0;0.9504700999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7082792;0.0;0.8245103000000001;0.0;0.0;0.0;0.0;0.0;0.97982883;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Alop.alpi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.81655186;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9276304;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9819684999999999;0.0;0.0;0.0;0.5999746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8945574000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8222867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Anth.nipp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.98494375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7246736999999999;-0.95844734;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.95918715;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.62720734;0.0;0.0;0.7836699;0.0;0.54128855;0.0;0.9810697;0.0;0.0;0.0;0.0;-0.6050785;0.0;0.0;0.0;0.0;0.0;0.0;-0.7328554;0.0;0.80787057;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.7514904;0.0;0.0
Heli.sede;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.98307484;-0.9810565;0.0;0.0;-0.8077072;0.0;0.9463976999999999;0.0;0.0;-0.8659679;0.96067804;0.0;0.0;-0.9513120999999999;0.0;0.0;0.0;0.0;0.9221809999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.9618899;0.0;0.0;0.0;0.0;0.0;-0.6618968000000001;0.0;0.0;0.0;0.0;0.9777541999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.6134845;0.0;0.0;0.0;0.0;0.0;0.0;-0.7295349;0.0;0.0;0.0;0.0;0.0;0.0;0.92339903;0.0;0.7772175;0.0;-0.73008454;0.0;0.0
Aven.vers;0.0;0.0;0.0;0.0;0.0;0.8278412;0.0;0.9887584;-0.9931449;0.84090346;0.98272717;-0.8771405000000001;0.8488896999999999;0.9096226000000001;0.96967894;0.0;-0.84241724;0.9712796999999999;0.0;0.0;-0.98222494;0.0;0.0;0.0;0.0;0.0;0.0;0.98531973;0.0;0.99902594;0.0;0.0;0.0;0.0;0.0;0.9643117;0.8033657;0.0;0.0;0.0;0.0;0.0;-0.98708475;0.0;0.0;0.96331054;0.0;0.0;-0.73711646;0.0;0.0;0.0;0.0;0.99174285;0.0;0.9875212;0.0;0.0;0.0;0.0;0.0;-0.6649629;0.0;0.0;0.8546584;0.0;0.0;0.9812328000000001;-0.80325663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.98128796;0.7471093000000001;0.0;-0.7217262;0.0;0.0
Care.rosa;0.0;0.0;0.0;0.0;0.567183;0.0;0.0;0.89495444;0.0;0.0;0.8790396;-0.5593831;0.0;0.95749474;0.7638661999999999;0.0;0.0;0.91304874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8852373;0.0;0.0;0.0;0.0;0.0;0.64164287;0.0;0.83824015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.93353206;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8636609000000001;0.0;0.9049282;0.0;0.0;0.0;0.0;0.0;0.0;0.85014015;0.0;0.8220689;0.0;0.0;0.8775179;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.78333664;0.90591204;0.98590845;0.0;0.0;0.0;0.0
Care.foet;0.0;0.9616004000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.86502665;0.0;0.8705026;0.0;0.0;0.0;0.0;-0.6347753;0.0;0.0;0.0;0.0;0.9710099;0.0;0.95819515;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9678648999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.93722063;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9761749;0.0;0.0;0.8776521;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Care.parv;0.0;0.0;0.0;0.9441405;0.6779673;0.662308;0.0;0.0;-0.9072125;0.60046;0.97820413;-0.8187852;0.6037309000000001;0.89702475;0.82056934;0.0;-0.9492471;0.9886474000000001;0.0;0.0;-0.93670255;0.0;0.0;0.0;0.0;0.9485026;0.0;0.91717774;0.0;0.91076225;0.0;0.0;0.0;0.0;0.0;0.84800774;0.0;0.0;0.0;0.0;0.0;0.0;-0.9256437;0.0;0.0;0.93462515;0.0;0.0;-0.56845963;0.0;0.0;0.0;0.0;0.9592556999999999;0.0;0.9585345;0.0;0.0;0.0;0.0;0.0;0.0;0.5906422;0.0;0.7284305999999999;0.0;0.0;0.90064925;-0.67476535;0.0;0.0;0.0;0.0;0.0;0.9063283000000001;0.9489809000000001;0.979817;0.89897954;0.0;-0.9175042999999999;0.0;0.0
Care.rupe;0.0;0.0;0.0;0.0;0.617332;0.7837946;0.0;0.9146629000000001;0.0;0.0;0.8963383;-0.5853476;0.0;0.9724596999999999;0.80229574;0.0;-0.9922501;0.9265319;0.0;0.0;-0.8143884;0.0;0.0;-0.6215243;0.0;0.8007965;0.0;0.9120773999999999;0.0;0.83895075;0.0;0.0;0.0;0.6449194;0.0;0.8711955;0.0;0.0;0.0;0.0;0.0;0.0;-0.80948865;0.0;0.0;0.9538851999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.88497305;0.0;0.925299;0.0;0.0;0.0;0.0;0.0;0.0;0.83838063;0.0;0.8535865;0.0;0.0;0.90562004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.80244935;0.9223790000000001;0.97307366;0.0;-0.92921877;0.0;0.0
Care.semp;0.0;0.0;0.0;0.0;0.8024886;0.7748276;0.0;0.9972633;-0.96212125;0.0;0.9975867;-0.8474693000000001;0.73091286;0.93364334;0.914683;0.0;-0.92125565;0.9990737;0.0;0.0;-0.9735697;0.0;0.0;0.0;0.0;0.9666002;0.0;0.9717424000000001;0.0;0.9703905;0.0;0.0;0.0;0.0;0.0;0.92941034;0.0;0.0;0.0;0.0;0.0;0.0;-0.9664889000000001;0.0;0.0;0.9711991;0.0;0.0;-0.6412326;0.0;0.0;0.0;0.0;0.99392253;0.0;0.99449086;0.0;0.0;0.0;0.0;0.0;-0.5196350000000001;0.57579374;0.0;0.8206658000000001;0.0;0.0;0.9633485;-0.74137276;0.0;0.0;0.0;0.0;0.0;0.9680270000000001;0.96739596;0.99995434;0.852618;0.0;-0.84178895;0.0;0.0
